GDAL版本：3.8.4
编译环境：Windows 11 | Visual Studio 2022 
运行环境：Windows 7 | Winodws 10 | Windows 11
支持的CPU架构：x86/amd
支持的操作系统：Windows 7 | Winodws 10 | Windows 11

-- Enabled drivers and features and found dependency packages
-- The following features have been enabled:

 * gdal_JPEG, JPEG image format
 * gdal_RAW, Raw formats:EOSAT FAST Format, FARSITE LCP and Vexcel MFF2 Image
 * gdal_GTIFF, GeoTIFF image format
 * gdal_MEM, Read/write data in Memory
 * gdal_VRT, Virtual GDAL Datasets
 * gdal_HFA, Erdas Imagine .img
 * gdal_SDTS, SDTS translator
 * gdal_NITF, National Imagery Transmission Format
 * gdal_GXF, GXF
 * gdal_AAIGRID, Arc/Info ASCII Grid Format.
 * gdal_CEOS, CEOS translator
 * gdal_SAR_CEOS, ASI CEOS translator
 * gdal_XPM, XPM image format
 * gdal_DTED, Military Elevation Data
 * gdal_JDEM, JDEM driver
 * gdal_ENVISAT, Envisat
 * gdal_ELAS, Earth Resources Laboratory Applications Software
 * gdal_FIT, FIT driver
 * gdal_L1B, NOAA Polar Orbiter Level 1b Data Set (AVHRR)
 * gdal_RS2, RS2 -- RadarSat 2 XML Product
 * gdal_ILWIS, Raster Map
 * gdal_RMF, RMF --- Raster Matrix Format
 * gdal_LEVELLER, Daylon Leveller heightfield
 * gdal_SGI, SGI Image driver
 * gdal_SRTMHGT, SRTM HGT File Read Support
 * gdal_IDRISI, Idrisi Raster Format
 * gdal_GSG, Implements the Golden Software Surfer 7 Binary Grid Format.
 * gdal_ERS, ERMapper .ERS
 * gdal_JAXAPALSAR, JAXA PALSAR Level 1.1 and Level 1.5 processed products support
 * gdal_DIMAP, SPOT Dimap Driver
 * gdal_GFF, Ground-based SAR Applitcations Testbed File Format driver
 * gdal_COSAR, COSAR -- TerraSAR-X Complex SAR Data Product
 * gdal_PDS, USGS Astrogeology ISIS Cube (Version 2)
 * gdal_ADRG, ADRG reader and ASRP/USRP Reader
 * gdal_COASP, DRDC Configurable Airborne SAR Processor (COASP) data reader
 * gdal_TSX, TerraSAR-X XML Product Support
 * gdal_TERRAGEN, Terragen&trade; Terrain File
 * gdal_BLX, Magellan BLX Topo File Format
 * gdal_MSGN, Meteosat Second Generation (MSG) Native Archive Format (.nat)
 * gdal_TIL, EarthWatch .TIL Driver
 * gdal_R, R Object Data Store
 * gdal_NORTHWOOD, NWT_GRD/NWT_GRC -- Northwood/Vertical Mapper File Format
 * gdal_SAGA, SAGA GIS Binary Driver
 * gdal_XYZ, ASCII Gridded XYZ
 * gdal_ESRIC, ESRI compact cache
 * gdal_HF2, HF2/HFZ heightfield raster
 * gdal_KMLSUPEROVERLAY
 * gdal_CTG, CTG driver
 * gdal_ZMAP, ZMAP
 * gdal_NGSGEOID, NOAA NGS Geoid Height Grids
 * gdal_IRIS, IRIS driver
 * gdal_MAP, OziExplorer .MAP
 * gdal_CALS, CALS type 1
 * gdal_SAFE, SAFE -- Sentinel-1 SAFE XML Product
 * gdal_SENTINEL2, Driver for Sentinel-2 Level-1B, Level-1C and Level-2A products.
 * gdal_PRF, PHOTOMOD Raster File
 * gdal_MRF, Meta raster format
 * gdal_WMTS, OGC Web Map Tile Service
 * gdal_GRIB, WMO General Regularly-distributed Information in Binary form
 * gdal_BMP, Microsoft Windows Device Independent Bitmap
 * gdal_TGA, TGA
 * gdal_STACTA, STACTA
 * gdal_BSB, Maptech/NOAA BSB Nautical Chart Format
 * gdal_AIGRID, Arc/Info Binary Grid Format
 * gdal_ARG, ARG: Azavea Raster Grid
 * gdal_USGSDEM, USGS ASCII DEM (and CDED)
 * gdal_AIRSAR, AirSAR Polarimetric Format
 * gdal_OZI, OZF2/OZFX3 raster
 * gdal_PCIDSK, PCI Geomatics Database File
 * gdal_SIGDEM, Scaled Integer Gridded DEM .sigdem Driver
 * gdal_RIK, RIK -- Swedish Grid Maps
 * gdal_STACIT, STACIT
 * gdal_PDF, Geospatial PDF
 * gdal_PNG, PNG image format
 * gdal_GIF, Graphics Interchange Format
 * gdal_WCS, OGC Web Coverage Service
 * gdal_HTTP, HTTP driver
 * gdal_NETCDF, NetCDF network Common Data Form
 * gdal_ZARR, ZARR
 * gdal_DAAS, Airbus DS Intelligence Data As A Service(DAAS)
 * gdal_EEDA, Earth Engine Data API
 * gdal_FITS, FITS Driver
 * gdal_HDF5, Hierarchical Data Format Release 5 (HDF5)
 * gdal_PLMOSAIC, PLMosaic (Planet Labs Mosaics API)
 * gdal_WMS, Web Map Services
 * gdal_OGCAPI, OGCAPI
 * gdal_WEBP, WebP
 * gdal_RASTERLITE, Rasterlite - Rasters in SQLite DB
 * gdal_MBTILES, MBTile
 * gdal_POSTGISRASTER, PostGIS Raster driver
 * gdal_JP2OPENJPEG, JPEG2000 driver based on OpenJPEG library
 * gdal_PCRASTER, PCRaster CSF 2.0 raster file driver
 * ogr_MEM, Read/write driver for MEMORY virtual files
 * ogr_GEOJSON, GeoJSON/ESRIJSON/TopoJSON driver
 * ogr_TAB, MapInfo TAB and MIF/MID
 * ogr_SHAPE, ESRI shape-file
 * ogr_KML, KML
 * ogr_VRT, VRT - Virtual Format
 * ogr_AVC, AVC
 * ogr_GML, GML
 * ogr_CSV, CSV
 * ogr_DGN, DGN
 * ogr_GMT, GMT
 * ogr_NTF, NTF
 * ogr_S57, S57
 * ogr_TIGER, U.S. Census TIGER/Line
 * ogr_GEOCONCEPT, GEOCONCEPT
 * ogr_GEORSS, GEORSS
 * ogr_DXF, DXF
 * ogr_PGDUMP, PGDump
 * ogr_GPSBABEL, GPSBABEL
 * ogr_EDIGEO, EDIGEO
 * ogr_SXF, SXF
 * ogr_OPENFILEGDB, OPENFILEGDB
 * ogr_WASP, WAsP .map format
 * ogr_SELAFIN, OSELAFIN
 * ogr_JML, JML
 * ogr_VDV, VDV-451/VDV-452/INTREST Data Format
 * ogr_FLATGEOBUF, FlatGeobuf
 * ogr_MAPML, MapML
 * ogr_JSONFG, JSONFG
 * ogr_SDTS, SDTS
 * ogr_GPX, GPX - GPS Exchange Format
 * ogr_SVG, Scalable Vector Graphics
 * ogr_CSW, CSW
 * ogr_FILEGDB, FileGDB
 * ogr_LIBKML, LibKML
 * ogr_PLSCENES, PLSCENES
 * ogr_WFS, OGC WFS service
 * ogr_NGW, NextGIS Web
 * ogr_ELASTIC, ElasticSearch
 * ogr_IDRISI, IDRISI
 * ogr_PDS, Planetary Data Systems TABLE
 * ogr_SQLITE, SQLite3 / Spatialite RDBMS
 * ogr_GPKG, GeoPackage
 * ogr_OSM, OpenStreetMap XML and PBF
 * ogr_VFK, Czech Cadastral Exchange Data Format
 * ogr_MVT, MVT
 * ogr_PMTILES, PMTiles
 * ogr_AMIGOCLOUD, AMIGOCLOUD
 * ogr_CARTO, CARTO
 * ogr_PG, PostGIS
 * ogr_XLSX, Microsoft Office Excel(xlsx)
 * ogr_XLS, Microsoft Office Excel(xls)
 * ogr_CAD, OpenCAD
 * ogr_GTFS, GTFS
 * ogr_ODS, ODS
 * ogr_LVBAG, LVBAG

-- The following OPTIONAL packages have been found:

 * Iconv
   Character set recoding (used in GDAL portability library)
 * LibXml2
   Read and write XML formats
 * ZSTD
   ZSTD compression library
 * GIF
   GIF compression library (external)
 * JSONC
   json-c library (external)
 * PCRE2
   Enable PCRE2 support for sqlite3
 * SPATIALITE (required version >= 4.1.2)
   Enable spatialite support for sqlite3
 * LibKML
   Use LIBKML library
 * WebP
   WebP compression
 * FreeXL
   Enable XLS driver
 * CFITSIO
   C FITS I/O library
 * HDF5
   Enable HDF5
 * NetCDF
   Enable netCDF driver
 * PostgreSQL
 * LibLZMA
   LZMA compression
 * LZ4
   LZ4 compression
 * OpenJPEG
 * FileGDB
   Enable FileGDB (based on closed-source SDK) driver
 * JNI
   SWIG_JAVA: Java binding
 * Java
 * BISON

-- The following RECOMMENDED packages have been found:

 * SWIG, Software development tool that connects programs written in C and C++ with a variety of high-level programming languages., <http://swig.org/>
 * EXPAT
   Read and write XML formats
 * GeoTIFF
   libgeotiff library (external)
 * PNG
   PNG compression library (external)
 * JPEG
   JPEG compression library (external)
 * QHULL
   Enable QHULL (external)
 * LERC
   Enable LERC (external)
 * SQLite3
   Enable SQLite3 support (used by SQLite/Spatialite, GPKG, Rasterlite, MBTiles, etc.)
 * GEOS
   Geometry Engine - Open Source (GDAL core dependency)
 * CURL
   Enable drivers to use web API

-- The following features have been disabled:

 * gdal_HEIF, HEIF
 * gdal_MSG, Meteosat Second Generation
 * gdal_GTA, Generic Tagged Arrays
 * gdal_HDF4, Hierarchical Data Format Release 4 (HDF4)
 * gdal_DDS, DirectDraw Surface
 * gdal_KEA, Kea
 * gdal_TILEDB, TileDB tiledb.io
 * gdal_EXR, EXR support via OpenEXR library
 * gdal_RDB, RIEGL RDB Map Pixel (.mpx) driver
 * gdal_JPEGXL, JPEG-XL
 * gdal_BASISU_KTX2, Basis Universal and KTX2 texture formats
 * gdal_JP2KAK, JPEG-2000 (based on Kakadu)
 * gdal_JPIPKAK, JPIP Streaming
 * gdal_JP2LURA, JPEG-2000 (based on Luratech)
 * gdal_SDE, ESRI ArcSDE Raster
 * gdal_MRSID, Multi-resolution Seamless Image Database
 * gdal_GEOR, Oracle Spatial GeoRaster
 * gdal_ECW, ERDAS JPEG2000 (.jp2)
 * ogr_GMLAS, GMLAS
 * ogr_DWG, DWG
 * ogr_NAS, NAS/ALKIS
 * ogr_SOSI, SOSI:Systematic Organization of Spatial Information
 * ogr_ILI, ILI
 * ogr_MYSQL, MySQL
 * ogr_MSSQLSPATIAL, MSSQLSPATIAL
 * ogr_ODBC, ODBC
 * ogr_PGEO, PGEO
 * ogr_MONGODBV3, MongoDB V3
 * ogr_PARQUET, Parquet
 * ogr_ARROW, Arrow
